Time,Agent[1],Agent[2],Agent[3],Agent[4],Agent[5],Agent[6]
1.3,1.1078465646792273,1.139161884511814,1.0773427549182795,0.9870719797346834,0.9522929965247924,1.0194691268107894
1.32,1.1088924601233847,1.1402755113123346,1.0772302034641963,0.9859587633176776,0.9511178378216942,1.0197105311402987
1.34,1.1099767023605187,1.1413353764622856,1.077100209904234,0.9848700072799987,0.9499597687482599,1.0199432424242891
1.36,1.111038645186162,1.1424026080262646,1.0769520761666602,0.9837481043300427,0.9488183501389678,1.0202255233314892
1.3800000000000001,1.112139333490017,1.1434163900749694,1.0767868391450568,0.9826514087457925,0.9476942554886945,1.0204970802350566
1.4000000000000001,1.1132166073390746,1.1444392985561966,1.0766038136808744,0.9815209454972846,0.9465869871542134,1.0208176549519425
1.42,1.1143329890023388,1.1454090115349849,1.0764040843465392,0.9804165061133028,0.9454972601138918,1.0211254560685283
1.44,1.115424775209898,1.1463895823964148,1.076186979588504,0.9792777153483598,0.9444245171062629,1.0214817375301468
1.46,1.116537470100825,1.1473171557607473,1.0759536303022514,0.978165834507962,0.94336951562609,1.0218417008817102
1.48,1.1176687698096037,1.1482571061797606,1.075703379405388,0.9770190559622294,0.9423318226731037,1.0222051731495005
1.5,1.118818524533662,1.1491444665155925,1.0754374007532908,0.975900144419549,0.9413117910807483,1.0225729798767436
1.52,1.1199844658873035,1.1500461127746355,1.0751550554424416,0.9747458253895505,0.9403089585290898,1.0229448891565651
1.54,1.1211664629098663,1.1508954780332068,1.0748575627249246,0.9736203937884617,0.9393237367635722,1.0233216729595538
1.56,1.122362286217614,1.1517609682893961,1.0745443024268355,0.9724590775501416,0.938355631332525,1.023703041363074
1.58,1.1235718170179814,1.1525743958458552,1.0742165367156469,0.9713277323817238,0.9374051105056433,1.0240897147127361
1.6,1.1247928687810456,1.1534057242065947,1.0738736649073937,0.9701600583655119,0.9364716448680253,1.0244813460510152
1.62,1.1260253286720232,1.1541851251295412,1.0735169894629744,0.969023501484469,0.9355557567599173,1.0248786056706614
1.6400000000000001,1.1272670571906849,1.1549841460514982,1.073145930126509,0.9678502042000896,0.9346568789542933,1.0252810906565113
1.6600000000000001,1.1285179417267823,1.1557312997008,1.0727618268661396,0.9667092310855545,0.9337755853239837,1.0256894224763258
1.68,1.1297758943039111,1.1564997427224386,1.0723641209360653,0.9655311377827681,0.9329112679690937,1.0261031434653087
1.7,1.1310407972960963,1.157216311675064,1.0719541868370626,0.9643866345303094,0.9320645496571176,1.0265228271839364
1.72,1.1323388464898025,1.1579275690389417,1.0715314885230507,0.963204661583283,0.9312347789520157,1.0269479625924927
1.74,1.1335947599459277,1.158633813684357,1.0710971498477664,0.9620576006170659,0.9304226247653985,1.02737935831907
1.76,1.1348845373341696,1.1593335221374466,1.0706511331479867,0.9608727458026034,0.9296273920933089,1.0278159766640709
1.78,1.1361310772917144,1.1600270924854101,1.070194558249755,0.9597241766707627,0.9288497911143738,1.0282586113675711
1.8,1.1374121300604167,1.1607129947002466,1.0697273996207433,0.9585664323834492,0.928060162218629,1.0287061881961008
1.82,1.1386487553793563,1.1613917297125997,1.0692510600047527,0.9574009739505236,0.9273335935655806,1.0291591945667733
1.84,1.139920476534014,1.1620617636022899,1.0687650702955591,0.9562287421601714,0.9265922747303437,1.0296169798572077
1.86,1.1411464987099256,1.162723701798628,1.068270855141494,0.9550511068091602,0.9259131626855658,1.030079982034812
1.8800000000000001,1.1424081465341542,1.1633760022964281,1.0677679759929366,0.9538690182820759,0.9252166607315182,1.030547503342473
1.9000000000000001,1.143622754797315,1.1640545578418897,1.0672226961766582,0.9526837493397897,0.9245816166175436,1.03101993240639
1.92,1.1448738233193634,1.1646758410962186,1.066716586750212,0.9514959121870996,0.9239266167266935,1.031496527099999
1.94,1.146076327860356,1.1653253031689654,1.066166477566555,0.9503071516474092,0.9233324166481632,1.0319776302881365
1.96,1.1473156413594603,1.165917546071776,1.0656558364810698,0.9491180679146902,0.9227157580414618,1.0324624573111283
1.98,1.1485048539066103,1.166539877085132,1.0650997601927914,0.9479301871675627,0.9221593279981262,1.0329513008293638
2.0,1.1497312284574739,1.1671050170882444,1.0645836256829606,0.946744102745859,0.9215779954685124,1.0334433377365368
2.02,1.1509059585626011,1.1677021480065728,1.0640593815165404,0.9455226117645958,0.9210563962715064,1.0339388110577694
2.04,1.1521182127344711,1.1682424862383072,1.0635287868022398,0.9443518432484862,0.9205071143987612,1.03443686375732
2.06,1.1532772833904241,1.1688166284857955,1.0629915242523889,0.9431449577905933,0.9200172272548457,1.0349376860055388
2.08,1.1544742576980471,1.1693339209188318,1.0624493460440605,0.9419900219228503,0.9194973677380895,1.0354403928577067
2.1,1.1556165163371488,1.1698868735214463,1.0619019596267498,0.9407982461481552,0.9190365845636865,1.0359451269823996
2.12,1.156797078155824,1.1703829544944384,1.0613511035623402,0.9396596510743098,0.9185435392683567,1.0364509806243172
2.14,1.157921408837556,1.1709165971220423,1.060796510473935,0.9384834746582102,0.9181092665107338,1.036958049577109
2.16,1.1590844703044278,1.1713933853169216,1.0602398981922985,0.9373617062519806,0.9176404381424081,1.0374654089715492
2.18,1.1601898122793721,1.1719096836453955,1.0596810245057329,0.9362015902642633,0.9172300877840991,1.0379731087007231
2.2,1.1612892416421317,1.1723691867384942,1.059121578977414,0.9350970975541977,0.916782881361285,1.0385253209060645
2.22,1.1624289945566963,1.1728221129524783,1.0585613440717472,0.9339534595361263,0.9163943138704278,1.0390250821921105
2.24,1.1635095751086673,1.1720422789946874,1.059228677481638,0.9328666439474538,0.9159665035813118,1.0395716280658283
2.2600000000000002,1.1646187566914374,1.1712890630195678,1.0586444926815064,0.9329706638759014,0.9155969996577502,1.0400653312534232
2.2800000000000002,1.1656556200908845,1.169318323243557,1.0592953058684471,0.9331105667400932,0.9151982003785601,1.0406072908580448
2.3000000000000003,1.1654670354518015,1.1686375861941003,1.0586897440322356,0.9344259705400297,0.9148692184055003,1.0410957525559192
2.32,1.1652287034082836,1.166719443404992,1.0593387753977903,0.9345364490650532,0.9157900746143888,1.0415718612890785
2.34,1.1637818017312611,1.1660836595670496,1.0587263084880472,0.9358421485464223,0.9167046854758025,1.0420467033710032
2.36,1.163551636118978,1.1641919064654744,1.0593750782230233,0.9359496471706859,0.9188535689922155,1.0412634702092092
2.38,1.162094917500192,1.1635880634873121,1.0587573366430147,0.9372704474191131,0.9197199049060911,1.041754637223863
2.4,1.161860933714072,1.161722641255996,1.059407376104455,0.9373865005127673,0.9218273796064755,1.0409804759858208
2.42,1.1603955718220977,1.161150419673036,1.0587861052435636,0.9387208448688273,0.9226469977929455,1.0414853677791163
2.44,1.160158757560088,1.159311236694407,1.0594389238011779,0.9388440661207476,0.9247143523747798,1.0407179706283856
2.46,1.158685938419163,1.1587704160404018,1.0588157099573574,0.9401904347013712,0.9254886248860696,1.0412341831752236
2.48,1.1584473004329172,1.1569574657316202,1.0594726644958237,0.9403194681305296,0.9275169732335957,1.0404714351550997
2.5,1.1569682264358065,1.1564479092526276,1.0588489379210901,0.9416763703141922,0.9282471053642694,1.0409967578916013
2.52,1.156728794044078,1.1546612550505928,1.0595112356670493,0.9418098835765518,0.930237404744058,1.0402367340972574
2.54,1.155244686515928,1.1541828950217878,1.0588882735086367,0.9431758518304472,0.9309244529559244,1.0407691473468617
2.56,1.1550055137001145,1.152422656010624,1.0595569747716538,0.9433125308364518,0.9328775217356791,1.0400101101250632
2.58,1.1535176141150059,1.151975479673312,1.0589359039835613,0.9446861158216651,0.933522411086976,1.0405477824990659
2.6,1.153279780298885,1.1502418168711297,1.0596119248846514,0.9448246605980177,0.9354389459637051,1.039788178563197
2.62,1.1517893502536771,1.1498258530078518,1.0589937251773267,0.9462044274883903,0.936042487024177,1.0403294642281635
2.64,1.1515539598720448,1.1481189563295904,1.0596778404319442,0.9463435492173549,0.9379230797401386,1.0395679215885139
2.66,1.1500622799243383,1.1477342624951317,1.0590633473212852,0.9477280751669204,0.9384859849665901,1.0401113573053204
2.68,1.1498304608872765,1.1460543384077875,1.0597561931372423,0.9478664943354982,0.9403311384846091,1.0393466819271722
2.7,1.1483388283657803,1.1457009888333332,1.0591461011478005,0.9492543670281295,0.940854038025547,1.0398909837789956
2.72,1.1481117295264973,1.1440482487189587,1.0598481782924336,0.9493908126181403,0.9426641821296953,1.039122155893862
2.74,1.1466214554227743,1.1437263229056702,1.059243044363693,0.9507806298314367,0.9431476390227616,1.0396662156332506
2.7600000000000002,1.1464002431573868,1.1421009721462796,1.0599547214486686,0.9509138394799326,0.9449231453057969,1.038892385641522
2.7800000000000002,1.144912648207829,1.1418105441633144,1.0593549685874435,0.9523042095934464,0.9453676700280056,1.039435266599547
2.8000000000000003,1.1446985022150942,1.1402127719603556,1.0600764856138167,0.9524329306509856,0.9471088662236262,1.0386557505157077
2.82,1.1432149122810065,1.1399539004609327,1.0594824068301452,0.9538224740267287,0.9475149305518009,1.0391966830289725
2.84,1.1430090207088086,1.138383870400364,1.060213879030628,0.9539454654389612,0.9492221141675614,1.0384109574332632
2.86,1.1415307615607762,1.1381565893678742,1.0596256415889942,0.9553328165998185,0.9495901643049989,1.0389493337571254
2.88,1.1413343155642388,1.1366144307401767,1.0603670635988305,0.9554488515356461,0.9512636155107543,1.0381570302299399
2.9,1.1398627071744474,1.1364187409747173,1.0597847136110412,0.956832662064927,0.9515940844359483,1.0386923989185062
2.92,1.138371846461103,1.134904540857459,1.0605359639932868,0.95694053121231,0.9532340781628896,1.0391983464925376
2.94,1.1369472709907456,1.1347273532236244,1.059959431373863,0.9583194732953242,0.953540428239406,1.0396913500566232
2.96,1.1355029269211312,1.1332287604245255,1.060720147212332,0.9584181190374181,0.9551596331307977,1.0401557204533816
2.98,1.1341242216932872,1.1330712306710713,1.0601490006633663,0.9597911395455094,0.9554410614445683,1.0406086531617833
3.0,1.1327253173533114,1.1315894188836926,1.06091861317292,0.959879630003163,0.9570385820113617,1.0410337457551355
3.02,1.1313914575003876,1.131452547975662,1.060352354995472,0.9612456663500861,0.9572944043953843,1.0414488759625942
3.04,1.130037044365623,1.1299885329802009,1.0611302317338236,0.9613230636531727,0.9588694671809489,1.0418369672658176
3.06,1.1287471247021763,1.129873169405534,1.0605682997067403,0.9626810529794394,0.9590991192810309,1.0422165411046658
3.08,1.1274363647743426,1.12842781172316,1.0613537466385345,0.9627464224119997,0.9606510739434869,1.0425698876880622
3.1,1.126189582492406,1.1283346539648003,1.0607955166893621,0.9640953106751198,0.9608541119455062,1.0429161314123916
3.12,1.1249217312704785,1.1269086617101154,1.0615877810325678,0.9641477296852088,0.9623824319662739,1.0432369715149417
3.14,1.1237173694699951,1.1268382609327459,1.0610325706582957,0.9654864806049055,0.9625585329102027,1.0435520926034416
3.16,1.1224917597692348,1.1254321929084874,1.0618308444709346,0.9655250476266026,0.9640628158574392,1.0438426465468877
3.18,1.1213291718355087,1.1253849559033577,1.0612779168636726,0.9668526514307141,0.9642117774739105,1.0441288336724228
3.2,1.1201451984667392,1.1239992249760211,1.062081341325927,0.9668764944630353,0.9656917447601299,1.044391303187735
3.22,1.119023793305725,1.1239754174020233,1.0615299101555449,0.968191976377395,0.9658134847761152,1.0446507251627832
3.24,1.117880898625827,1.1226102941918694,1.062337580499018,0.9682002612630303,0.9672689808601497,1.044887291739692
3.2600000000000002,1.116800126766719,1.1226100441458606,1.0617868153016357,0.9695026896870838,0.9673635357312507,1.0451220955470368
3.2800000000000002,1.1156977871097595,1.1212656610598026,1.0625977863341038,0.9694946280330505,0.9687945267256893,1.04533491791718
3.3000000000000003,1.1146571276827504,1.1212889630042655,1.0620468184519511,0.9707831223424632,0.9688620497635049,1.045547225934651
3.3200000000000003,1.1135948406794238,1.119965318635264,1.06286011062243,0.9707579790249019,0.9702686214196607,1.045738436797906
3.34,1.1125937892748659,1.1200120377065272,1.062308039637215,0.9720317169428903,0.9703093802935053,1.0459303433245826
3.36,1.111571062066143,1.1187090016184182,1.0631226455825669,0.9719888171393416,0.9716917353467311,1.0461020454263856
3.38,1.1106091194795908,1.1187788783339112,1.0625685461811019,0.9732470416199224,0.9717061089495553,1.046275612615505
3.4,1.109625457828638,1.1174961962458738,1.0633834376919422,0.9731857773145522,0.97306456381817,1.0464298742804097
3.42,1.1087021196945515,1.1175888516241017,1.0628263668995308,0.9744278028833568,0.9730530384966919,1.0465871275813545
3.44,1.1077570179992118,1.1163261510042926,1.0636405022398199,0.9743476387936028,0.9743880193377928,1.0467259778048668
3.46,1.1068717653144056,1.1164410921064682,1.0630795069538088,0.975572857295284,0.9743511844965023,1.0468689010131171
3.48,1.1059646975207928,1.1151978881796216,1.0638918384654223,0.9754733361723558,0.9756632226313835,1.0469943242100102
3.5,1.1051169880571114,1.1153345140770154,1.0633259632186034,0.9766812218778846,0.9756017657291018,1.0471248542198692
3.52,1.1042473994731972,1.114110216246024,1.064135445139411,0.9765619691383467,0.9768914924597725,1.0472387847228353
3.54,1.1034366600773309,1.114267824412185,1.0635637400205247,0.9777520831705583,0.9768061934257309,1.0473588060732544
3.56,1.1026039600838242,1.1130617430888163,1.0643693364421827,0.9776128108217056,0.9780743342720564,1.047463122471001
3.58,1.1018295798607154,1.1132395362107887,1.0637908650989223,0.9787848048632783,0.9779660593759338,1.0475744617699476
3.6,1.1010331355150047,1.112050890045717,1.0645915579887948,0.9786253146912329,0.9792134277700915,1.047670981168745
3.62,1.1002944598898385,1.1122479832432743,1.0640054056373467,0.9797789339456694,0.9790831229870387,1.0477754014764185
3.64,1.0995335904173005,1.111075906740595,1.0648002028477634,0.979599119941839,0.9803106134682744,1.047865873763814
3.66,1.0988299160696982,1.1112913351772997,1.0642054842122475,0.9807342053249668,0.9801592973856408,1.0479650690097335
3.68,1.0981038882351815,1.1101348866735758,1.0649934273998065,0.9805340553336497,0.9813678783436588,1.048051171193714
3.7,1.097434458897795,1.110367613538229,1.064389294504991,0.9816505448804339,0.9811966346608444,1.048146760697292
3.72,1.0967424832486632,1.1092257835209587,1.0651694668828657,0.9814301414578195,0.9823873406805816,1.0482300913886973
3.74,1.0961064863609475,1.1094747083526995,1.0645551166243201,0.9825280709368421,0.9821973103572209,1.0483236145475552
3.7600000000000002,1.0954477143315018,1.108346428087977,1.0639595350525621,0.9836547068382203,0.983371234221222,1.0484056886481044
3.7800000000000002,1.0948442785379258,1.1085967262731113,1.0633751917662417,0.9846932532224173,0.9831772575268314,1.0484985998530587
3.8000000000000003,1.0942176639222003,1.1074678978904782,1.0628079740256728,0.9857622713233327,0.984348520034878,1.048580979983024
3.8200000000000003,1.0936455951234945,1.1077196865680001,1.0622503371974377,0.986744272203563,0.9841505103740382,1.048674905713053
3.84,1.0930499247719578,1.1065904120945698,1.0617083225565853,0.987758449340509,0.9853190328573187,1.048759165558646
3.86,1.092508008405429,1.1068436648449016,1.0611743335340516,0.9886866609149998,0.9851170422957805,1.048855597184425
3.88,1.0919420449706645,1.1057139123102324,1.0606545977760202,0.9896486970699704,0.9862828810577016,1.0489431739949975
3.9,1.0913746017991475,1.106022916646733,1.0601414329245626,0.9905258043231553,0.9860770833452774,1.0490434681407104
3.92,1.090839706669854,1.1048899115743946,1.0596418252786686,0.991438332027926,0.9872404129161849,1.0491351187125577
3.94,1.0903032794872995,1.105196596232199,1.0591473963551827,0.9922669626949684,0.9870310816868071,1.0492399907231293
3.96,1.0897979010740997,1.10406034627362,1.0586653651255356,0.993132565176899,0.9881921683303292,1.0493369611991028
3.98,1.0892909119455787,1.1043646384906962,1.0581872228116893,0.9939152950740882,0.9879796630045705,1.0494475758529633
4.0,1.0888134842108617,1.1032250505876213,1.0577204423425368,0.9947365000968542,0.9891388616728389,1.0495509682688735
4.0200000000000005,1.0883343423851475,1.1035267832387605,1.0572563619686672,0.9954758528681489,0.988923618128069,1.0496683485907927
4.04,1.0878832836370194,1.1023836802204965,1.0568027258986465,0.9962551379716724,0.9900813572318166,1.0497791222199346
4.0600000000000005,1.0874303847336126,1.1026826081535301,1.056350700754164,0.9969535895662642,0.9898638730391445,1.049904150932872
4.08,1.0870040974813486,1.101535744674619,1.0559083153500157,0.9976933859949129,0.9910206398738248,1.0500231238048654
4.1,1.086575823697827,1.1018315603984126,1.0554665500178986,0.9983533678797741,0.99080146021313,1.0501565449725432
4.12,1.0861726955009487,1.1006806381999983,1.055033727503477,0.9990560633050571,0.9919577870507661,1.050284395619339
4.14,1.0857674167734075,1.100972986904246,1.0546006311402305,0.9996799645194867,0.9917374913130468,1.0504268165291686
4.16,1.085385822016038,1.0998176693774262,1.0541758829481078,1.0003479046627863,0.9928939421702299,1.0505640860049978
4.18,1.08500189806471,1.100106163259617,1.0537500624421443,1.0009380728210695,0.9926731312568531,1.0507159793351935
4.2,1.0846402005860103,1.0989460892851275,1.0533320923265184,1.0015735620808284,0.9938302893495412,1.0508630735515605
4.22,1.0842759837771805,1.0992303211565062,1.0529123452793883,1.0021323034277816,0.9949811339443078,1.049653219594422
4.24,1.0839188270119628,1.0980651181922154,1.0525000422402169,1.00275131926691,0.9960985035570811,1.0498514969112012
4.26,1.0835596448205862,1.0983445373985459,1.0520854868561569,1.0032939184102045,0.9972114045686883,1.0486903151254034
4.28,1.083206711797251,1.0971735706738466,1.053061553057896,1.0025139801328042,0.9982922424355856,1.0489372490822024
4.3,1.0828521852253434,1.0974613589899178,1.0526101292085948,1.0030828247561403,0.9993565554966231,1.047822253502967
4.32,1.0825031894106034,1.0962971800636827,1.0535512613407712,1.0023276514514732,1.0003907889357284,1.0481152359773265
4.34,1.082153105078951,1.0965913973192551,1.0530651747908095,1.0029210729840248,1.0014108297777937,1.047043727228753
4.36,1.0818077718135148,1.0954321960700382,1.053973485207392,1.0021891488334165,1.0024026130394526,1.0473800922157723
4.38,1.0814617889759308,1.0957310731061067,1.0534548881483516,1.0028057065577411,1.003382394049963,1.0463494563414923
4.4,1.0811197244195034,1.0945752095712795,1.0543324428895324,1.0020957278600318,1.0043355848750528,1.0467266175641872
4.42,1.080777393088648,1.0948771453465989,1.053783442141205,1.0027341854984047,1.0052788260493555,1.0457343150553735
4.44,1.0804381022130833,1.0937231467195074,1.0546322684411154,1.0020450379005454,1.0061969963163397,1.0461497555889951
4.46,1.0800988806258414,1.0940267055768473,1.0540549320249417,1.0027043413395744,1.0071071355344066,1.045193312077976
4.48,1.079761784547073,1.0928732632974532,1.0548770242400127,1.002035078205655,1.0079935812832215,1.045644575606171
4.5,1.0794250559729557,1.0931771722754275,1.0542733864432983,1.002714334326765,1.0088737840290216,1.0447215741321179
4.5200000000000005,1.0790895086199859,1.0920231391077584,1.0550707105180923,1.0020641562151331,1.009731534974375,1.0452062577442414
4.54,1.0787545975079338,1.0923262851955968,1.054442775566745,1.0027626128032603,1.010584703605832,1.0443143325002184
4.5600000000000005,1.078419901619582,1.0911706721969963,1.0552172721532604,1.0021308480256028,1.0114165322426958,1.0448300809414492
4.58,1.0780860890714408,1.0914720994413636,1.0545670166096826,1.0028478747323595,1.0122453149105848,1.043966912414155
4.6000000000000005,1.0777515115049316,1.0903140727403728,1.0553206029550206,1.0022339609720363,1.0130537453055226,1.044511413701701
4.62,1.077418050057827,1.0906129791251498,1.054649976956375,1.0029690313127975,1.0138605446108229,1.043674725116614
4.64,1.0770828363877465,1.089451856436685,1.0553845476721546,1.0037356767458738,1.0132846825008888,1.0442457074362377
4.66,1.076748964082486,1.0897475904684675,1.0547091062295715,1.0044475489391282,1.0141124455160497,1.043419651943883
4.68,1.0764122163825416,1.0885829733998147,1.0554394743398283,1.0051922728190186,1.0135564298835429,1.04400194035484
4.7,1.0760769089460025,1.0888752918604587,1.0547597886684832,1.0058832437345027,1.0144044286806797,1.0431856452894595
4.72,1.0757376308192772,1.0877070297893414,1.0554865321932914,1.0066082955286644,1.013867506224875,1.043778312624138
4.74,1.0753999162831465,1.0879957910818352,1.0548032543281372,1.0072805359625343,1.014734974630498,1.042970834893436
4.76,1.075057167949012,1.0868238337698297,1.0555270303432684,1.0079880370552539,1.014216351424514,1.0435728866377072
4.78,1.0747709909250736,1.0870541408169854,1.0548408822982738,1.0086435900624173,1.0151024808486464,1.04277322222819
4.8,1.0744216147240222,1.0858808186579088,1.0555618683322692,1.0093355320454103,1.0146013188992777,1.0433841545206992
