Time,Error_X,Error_Y,Error_Z,Error_Norm
115.80000000000001,5.2485395931611833e-05,-0.0008983052363342736,0.005830815571607584,0.005899840442292753
115.85000000000001,5.253174914265912e-05,-0.0008990728895859057,0.0058225523299642035,0.00589179151707084
115.9,5.258772301885983e-05,-0.0009003231369542064,0.005825075901677579,0.0058944767774461735
115.95,5.2631721255025354e-05,-0.0009019243168610913,0.00581939912925078,0.005889112309758776
116.0,5.268597816154852e-05,-0.0009028416589078603,0.00581956068579581,0.005889412996981494
116.05000000000001,5.272825621105426e-05,-0.0009011158651595075,0.0058206570589378614,0.005890232480064635
116.10000000000001,5.2786692883444175e-05,-0.0008989885662442632,0.005819542513517462,0.005888806495701877
116.15,5.2852651784007776e-05,-0.0008994909129786954,0.005820083837311252,0.005889418747097502
116.2,5.291019518693929e-05,-0.0009021559138648882,0.005816545587426614,0.005886330550715625
116.25,5.295704386831801e-05,-0.0009047301059847968,0.005817768509739363,0.005887934395531721
116.30000000000001,5.2986483893846525e-05,-0.0009057699220114124,0.005823635769912627,0.005893891778757211
116.35000000000001,5.299783562939808e-05,-0.0009063369357700246,0.005819012924586531,0.005889411416111757
116.4,5.302217171632151e-05,-0.0009068666724458829,0.005819902889496298,0.005890372497173157
116.45,5.303854383420514e-05,-0.0009062493051561482,0.0058237210531859596,0.005894050203005522
116.5,5.3053354443832745e-05,-0.000905482406528435,0.0058179989545874555,0.00588827860096064
116.55000000000001,5.307513483465698e-05,-0.000905435120590159,0.005817031133953154,0.005887315257476548
116.60000000000001,5.309044139423236e-05,-0.0009053454951706286,0.005821088387105711,0.005891310471456257
116.65,5.309757464821985e-05,-0.0009056617527396504,0.005816192285933219,0.005886521491488676
116.7,5.311238060556889e-05,-0.000905627662548536,0.005819544975454338,0.005889829039070875
116.75,5.3130758487895946e-05,-0.0009052905331685679,0.005819544843006064,0.005889777245932193
116.80000000000001,5.315565435992653e-05,-0.0009060043212882896,0.005820731632931064,0.0058910598449165175
116.85000000000001,5.3189508985695966e-05,-0.0009075453574975967,0.005820834434884237,0.005891398918602921
116.9,5.320541621500752e-05,-0.0009071775541702465,0.00582585825832016,0.005896306163789507
116.95,5.322445636402051e-05,-0.0009052120614225778,0.005828415249172991,0.00589853083705531
117.0,5.323392062273058e-05,-0.0009046473516960418,0.005826366864024823,0.005896420228871242
117.05000000000001,5.3239652661574155e-05,-0.0009049924706392432,0.00583434873125821,0.0059043603337248585
117.10000000000001,5.322043142541588e-05,-0.000905603546447864,0.005833058492749288,0.005903178938292033
117.15,5.321361000554248e-05,-0.0009060413478128027,0.005836877874282553,0.005907020055114548
117.2,5.318814582722098e-05,-0.0009042500713394297,0.005840997458504749,0.0059108162279530255
117.25,5.318015323219072e-05,-0.000901544204953364,0.005842203594438988,0.005911594786608654
117.30000000000001,5.3182548915842176e-05,-0.0009009324293209886,0.005844429390047257,0.005913701253949134
117.35000000000001,5.318654032571146e-05,-0.0009022982789814726,0.005847609912685847,0.0059170527024242844
117.4,5.318655293251595e-05,-0.0009043833565653969,0.005847147918741857,0.005916914470287075
117.45,5.317841329244288e-05,-0.0009049880518001707,0.005854429207841072,0.005924202281080889
117.5,5.316289058754364e-05,-0.000904307922921177,0.005857411426560155,0.0059270454471339355
117.55000000000001,5.315051416943106e-05,-0.0009042999788486661,0.005856362064168952,0.0059260070920932415
117.60000000000001,5.31303388786597e-05,-0.0009039339408647429,0.005857477018433865,0.005927052929056524
117.65,5.3109383545191235e-05,-0.0009024197756239971,0.0058635756738643074,0.005932849377928879
117.7,5.307398406273478e-05,-0.0009014810018923569,0.005858956689109185,0.00592814122043448
117.75,5.3053206618969284e-05,-0.0009013429259536743,0.005863948138486563,0.0059330533019482734
117.80000000000001,5.302966042108892e-05,-0.0009017362984264921,0.00586428008342299,0.0059334409404337915
117.85000000000001,5.301748599251255e-05,-0.000902871525282567,0.005860786306570276,0.005930160535455063
117.9,5.300462529866934e-05,-0.0009030776342142666,0.005860941018193788,0.005930344705197796
117.95,5.2992371282201134e-05,-0.000901803287606473,0.005864502551379047,0.0059336706629272325
118.0,5.2968829589161714e-05,-0.0009010235628688079,0.005858755917000469,0.005927872304017762
118.05000000000001,5.2956491831679386e-05,-0.0009009425939976445,0.00585851330085152,0.005927620099496972
118.10000000000001,5.2934972705642735e-05,-0.0009000365287823442,0.005861068993788798,0.005930008230553341
118.15,5.2913324031678144e-05,-0.0008990640668438132,0.005853972798473883,0.005922846743030075
118.2,5.290935749080461e-05,-0.0008988434150110081,0.0058571206494963945,0.0059259245006645
118.25,5.29011388188394e-05,-0.0008993783360313756,0.005856029806897034,0.005924927427494568
118.30000000000001,5.291166676535397e-05,-0.0009008145734306083,0.005853425789081879,0.005922572077102454
118.35000000000001,5.291480034053109e-05,-0.0009005579051524215,0.005851303872242308,0.0059204359233037416
118.4,5.2918860237838317e-05,-0.0008975815496357065,0.005848837734157453,0.005917546441264267
118.45,5.2924106450191744e-05,-0.000894544765023042,0.005851871281975729,0.005920085201961703
118.5,5.29223298357806e-05,-0.0008938563583322789,0.00585041971396949,0.005918546341115286
118.55000000000001,5.294153807966495e-05,-0.0008956535640183283,0.005847572207958951,0.005916003620729698
118.60000000000001,5.295650110426209e-05,-0.0008964486926981152,0.00584530837421493,0.0059138865933763525
118.65,5.298247797291822e-05,-0.0008945338261168168,0.005848393309351607,0.005916646196107047
118.7,5.300241789107929e-05,-0.0008930628600891666,0.005842201551808923,0.005910303672429322
118.75,5.30312842759173e-05,-0.0008934055732532364,0.005841882041194957,0.005910039899921831
118.80000000000001,5.30485928713631e-05,-0.0008938185936382403,0.005844568210583212,0.005912757681462933
118.85000000000001,5.3072491787986564e-05,-0.0008944498834466685,0.005843298003083142,0.00591159782429571
118.9,5.3105568946776316e-05,-0.0008964467846221957,0.005837621743462584,0.0059062902619884654
118.95,5.315059107324771e-05,-0.0008986511118789231,0.0058424445565949945,0.00591139215439977
119.0,5.3185162627755744e-05,-0.0009005600991902618,0.005842879735901363,0.0059121130538906394
119.05000000000001,5.3225266187340026e-05,-0.0009026996188530312,0.0058396672558318485,0.005909265029567789
119.10000000000001,5.326681375095177e-05,-0.0009037146153385578,0.00584470089278577,0.005914394811437132
119.15,5.330520291657592e-05,-0.0009038137438506233,0.005845913035067873,0.005915608163308971
119.2,5.334718046512421e-05,-0.0009047208140260388,0.005847866488321252,0.005917677596678129
119.25,5.3383867207656976e-05,-0.0009065006364799011,0.0058463218334727785,0.0059164239386437665
119.30000000000001,5.341805154479573e-05,-0.0009079216778706822,0.005852771993996253,0.005923015724703526
119.35000000000001,5.3436108812476846e-05,-0.0009087595984609287,0.00585542558637453,0.005925766467140719
119.4,5.345357617869695e-05,-0.000909712708787147,0.0058583924909081375,0.005928844497443325
119.45,5.347066125160893e-05,-0.0009108547895118058,0.005861961754477729,0.00593254676931846
119.5,5.34838058143805e-05,-0.000911977339106862,0.005866029358936764,0.00593673846690562
119.55000000000001,5.348460203435934e-05,-0.0009129030848749053,0.005866063038292957,0.0059369140312333715
119.60000000000001,5.347849129222482e-05,-0.0009129511385488343,0.005873631309614158,0.0059443994222871865
119.65,5.3446831621783986e-05,-0.0009124012941952309,0.005871460947600493,0.005942170171297455
119.7,5.34158232863291e-05,-0.0009114259331703956,0.005878466686906059,0.00594894285322167
119.75,5.33707924841309e-05,-0.0009103845475402217,0.005875970873159275,0.00594631668918723
119.80000000000001,5.33202094175067e-05,-0.0009087608624915866,0.005875206465476346,0.005945312469660769
119.85000000000001,5.3272675264892655e-05,-0.0009061379653436674,0.005879540794214044,0.005949195234735044
119.9,5.321164240079668e-05,-0.0009043126173491345,0.005873318503196501,0.005942767287112479
119.95,5.316282307710196e-05,-0.0009034181282783216,0.005872446592987579,0.005941769062135524
120.0,5.31053809016413e-05,-0.0009018259375519477,0.005874348262842055,0.005943406238536756
120.05000000000001,5.3054808740071735e-05,-0.0009002320457702773,0.0058721553595133535,0.005940996643259747
120.10000000000001,5.3012094470616944e-05,-0.0009001713815499635,0.005865457858582168,0.005934367252633178
120.15,5.2979809387565524e-05,-0.0009006097522021861,0.005869188456177454,0.005938120739770379
120.2,5.293625090807552e-05,-0.0009010187137841186,0.005868482967566813,0.005937485099759929
120.25,5.289845434397478e-05,-0.0009018674070979671,0.0058641001533965564,0.005933281863818971
120.30000000000001,5.2863418359194725e-05,-0.0009017653810539095,0.005867949463265187,0.00593707051052134
120.35000000000001,5.2820323952929016e-05,-0.0009009065888276879,0.005862414095959334,0.005931468764220067
120.4,5.277891228239184e-05,-0.0009002723910382926,0.005861253111216325,0.005930224618460127
120.45,5.27301229880095e-05,-0.0008994689901586916,0.005860339674996329,0.00592919944313425
120.5,5.267446118573105e-05,-0.000897944807128237,0.0058618478180068045,0.005930458609330387
120.55000000000001,5.263267619959322e-05,-0.0008967928973997452,0.005859393289194159,0.005927857742632165
120.60000000000001,5.261197305905796e-05,-0.000897454005161169,0.005858146503194384,0.005926725247890067
120.65,5.260243094973305e-05,-0.0008994004015199231,0.005853920678235536,0.005922843523601617
120.7,5.259275405578023e-05,-0.0009003806448468765,0.0058580411130213506,0.005927064786658103
120.75,5.257823158721919e-05,-0.0009002780748397221,0.0058540112171603376,0.005923066132765446
120.80000000000001,5.256540225317963e-05,-0.0008995833010652099,0.005857995565985874,0.0059268984543502665
120.85000000000001,5.255337445753128e-05,-0.000898982143411331,0.005858214357222558,0.0059270233850144205
120.9,5.255007378401899e-05,-0.000899858224732597,0.0058592420362786335,0.0059281720263980354
120.95,5.255139681814569e-05,-0.0009018266345397485,0.005856886913508497,0.005926143539073274
121.0,5.254934291265556e-05,-0.0009027439130666615,0.005858036187809557,0.005927418998493846
121.05000000000001,5.253965509233183e-05,-0.0009012885553345562,0.005862520673945326,0.005931629635080956
121.10000000000001,5.253210025202293e-05,-0.0008997360244196173,0.005862701414423022,0.005931572507343479
121.15,5.2536208434261766e-05,-0.0009001616969133153,0.005859282207095529,0.005928257679636805
121.2,5.2544967539702725e-05,-0.0009008489207174009,0.005864022238048161,0.0059330469878381056
121.25,5.2546165763445174e-05,-0.0009011695675473774,0.005859264872865033,0.005928393757114996
121.30000000000001,5.2556556910943186e-05,-0.0009015857610648048,0.005864346150685318,0.005933479152342817
121.35000000000001,5.255855716868041e-05,-0.0009023307546733861,0.005864788956327249,0.00593403005511593
121.4,5.2569952989856006e-05,-0.0009038933858063203,0.005865747027724133,0.005935214827292798
121.45,5.258830695531458e-05,-0.0009058906814307655,0.005863228586216351,0.005933030668297284
121.5,5.260529971096162e-05,-0.000906548994908718,0.0058686642129233135,0.005938503013535861
121.55000000000001,5.2617337090055116e-05,-0.0009061036018356283,0.005869996446851378,0.005939751729447094
121.60000000000001,5.263310276859556e-05,-0.0009064347619762714,0.005871832741106697,0.005941617116640773
121.65,5.264975515473225e-05,-0.0009076898774180719,0.005870030142536287,0.005940027507054968
121.7,5.2653805774127704e-05,-0.0009079975057959544,0.0058704024796765175,0.005940442506007981
121.75,5.265315343905286e-05,-0.0009066126476957592,0.005875770247981471,0.005945535707957125
121.80000000000001,5.264258184389803e-05,-0.0009055724033935064,0.005875997015543533,0.005945601192973473
121.85000000000001,5.265128504916561e-05,-0.0009060050401497044,0.005874291505953533,0.005943981661101574
121.9,5.2655383688815505e-05,-0.0009053382769774743,0.0058772991412419096,0.005946852544063528
121.95,5.267194431013422e-05,-0.0009035184391410489,0.0058777271757404215,0.00594699896216762
122.0,5.2684236827360564e-05,-0.0009032099015806594,0.005873480378476348,0.005942754875600212
122.05000000000001,5.269579331823593e-05,-0.0009037810244207911,0.0058792266237737145,0.005948521049843079
122.10000000000001,5.268989657025713e-05,-0.0009045828713030168,0.0058801033893196575,0.005949509413837742
122.15,5.268722642703949e-05,-0.0009058618915340766,0.005876922110514382,0.005946559947012649
122.2,5.2686369523158305e-05,-0.000906099640338276,0.005881646757616377,0.00595126549509715
122.25,5.2676766735260117e-05,-0.000905465399998473,0.005876709980717099,0.00594628982053583
122.30000000000001,5.2667850589216414e-05,-0.0009049635076188167,0.005875913920695641,0.005945426583184109
122.35000000000001,5.265013481015046e-05,-0.0009042272820010133,0.005875169551126103,0.005944578729286858
122.4,5.2623761195746965e-05,-0.0009027207495209133,0.005876683784070469,0.005945846139097008
122.45,5.260921915350991e-05,-0.0009015429347187798,0.005874100978616514,0.005943114478122122
122.5,5.261354162300336e-05,-0.0009021369880808372,0.005872616282136978,0.0059417372314202865
122.55000000000001,5.262203060141246e-05,-0.0009040034623848392,0.005868010367840348,0.005937468906460918
122.60000000000001,5.26329349828103e-05,-0.0009055625552689683,0.005871741980611134,0.005941394420018026
122.65,5.262510134507181e-05,-0.000906498281483703,0.005867571359428503,0.005937415447280924
122.7,5.262051393017941e-05,-0.0009069213866470527,0.005871256008514347,0.005941121311466372
122.75,5.2601268153651404e-05,-0.0009072132625806972,0.005865867340409725,0.005935840500931536
122.80000000000001,5.2590148532871694e-05,-0.0009073154875904876,0.005870267795797801,0.0059402046355428745
122.85000000000001,5.256934117170431e-05,-0.0009073702491284585,0.005865697686520122,0.005935696560158897
122.9,5.255168106543806e-05,-0.0009067419166335355,0.005864429233095159,0.00593434687329146
122.95,5.253295970852889e-05,-0.0009044531458810567,0.0058668110195125855,0.005936351298872412
123.0,5.2518398266698796e-05,-0.0009025078258924069,0.005865214634664717,0.005934477337444193
123.05000000000001,5.2514070832287985e-05,-0.0009026661701434513,0.005860307449332414,0.005929651536393838
123.10000000000001,5.2511579491820726e-05,-0.0009030608910509663,0.005863811766808613,0.005933174940576894
123.15,5.2505897212284935e-05,-0.0009030529245417362,0.0058635999634395475,0.0059329643505598205
